2172436,0,0.84,10.06,1.1875,2.0625,2.125,0,-0.25,-4.88,1,0,0.04,0
2207944,0,0.88,10.03,2.4375,0.4375,3.3125,0.060000000000002,-0.19,-4.81,1,0,0.04,0
2242316,0,0.78,10.09,6.6875,-1.5625,3.3125,0.189999999999998,-0.19,-4.63,1,0,0.04,0
2278220,-0.03,0.77,10.08,6.1875,-2.125,3.5625,0.310000000000002,-0.25,-4.44,1,0,0.04,0
2312252,-0.03,0.6,10.13,10.3125,-2,0.5625,0.310000000000002,-0.37,-4.06,1,0,0.04,0
2348180,-0.04,0.76,10.09,5.9375,-0.25,-0.125,0.310000000000002,-0.37,-3.88,1,0,0.03,0
2382968,-0.04,0.56,10.11,24.75,-0.375,-1.875,0.310000000000002,-0.37,-3.44,1,0,0.03,0
2418916,-0.04,0.38,10.1,26.8125,-0.5625,-1.375,0.25,-0.37,-2.38,1,0,0.02,0
2453452,-0.05,0.19,10.13,28.4375,-0.5625,-2.9375,0.189999999999998,-0.37,-1.63,1,0,0.01,0
2489408,-0.06,0.11,10.13,28,-0.4375,-2.25,0.060000000000002,-0.37,-0.56,1,0,0,0
2523968,-0.06,-0.13,10.11,28.0625,-0.5625,-2.375,0,-0.37,0.25,1,0,0,0
2559260,-0.06,-0.11,10.11,29.6875,-0.375,1.5625,-0.06,-0.37,1.31,1,0,-0.01,0
2594548,-0.07,-0.52,10.09,49.6875,-0.875,-0.5625,0,-0.37,2.44,1,0,-0.03,0
2630764,-0.08,-0.92,10.07,48.8125,-0.8125,0.1875,0,-0.44,4.38,1,0,-0.04,0
2665048,-0.13,-1.23,10.02,36.5625,-1,-1.625,0,-0.44,5.5,1,0,-0.05,0
2700840,-0.09,-1.23,10.05,32.75,-0.6875,-0.6875,-0.06,-0.5,6.88,1,0,-0.06,0
2735936,-0.58,-0.98,10.04,24.875,-0.9375,-2.625,0,-0.5,7.75,1,0,-0.07,0
2772124,-0.35,-1.47,9.99,21.1875,-1.3125,-4.3125,-0.19,-0.5,8.56,1,0,-0.08,0
2807096,-0.04,-1.83,9.92,28.4375,-0.875,-2.1875,-0.31,-0.5,9.31,1,0.01,-0.08,0
2842712,-0.09,-1.79,9.92,29.5625,-0.5625,-1.125,-0.37,-0.56,10.44,1,0.01,-0.09,0
2877028,-0.1,-1.95,9.89,34.125,-3.125,-9.75,-0.44,-0.56,11.38,0.99,0.01,-0.1,0
2913188,-0.11,-2.27,9.84,24.75,-3.25,-11.0625,-0.88,-0.56,12.56,0.99,0.01,-0.11,-0.01
2947584,-0.12,-2.37,9.79,23.0625,-2.0625,-6.875,-1.19,-0.56,13.19,0.99,0.01,-0.12,-0.01
2982732,-0.15,-2.44,9.8,25.5625,-1.6875,-4.6875,-1.37,-0.63,14.13,0.99,0.01,-0.12,-0.01
3017628,-0.11,-2.48,9.77,24.6875,-2.125,-6.25,-1.56,-0.63,14.88,0.99,0.01,-0.13,-0.01
3053120,-0.12,-2.89,9.65,25.5,-1.5,-3.9375,-1.75,-0.63,15.88,0.99,0.01,-0.14,-0.02
3088140,-0.18,-2.75,9.72,22.9375,-0.0625,0.0625,-1.75,-0.63,16.5,0.99,0.01,-0.15,-0.02
3122720,-0.1,-3.19,9.58,18.5625,-1.8125,-3.9375,-1.81,-0.63,17.31,0.99,0.01,-0.15,-0.02
3158344,-0.12,-3.05,9.62,7.5,-0.8125,-1.75,-1.94,-0.69,17.62,0.99,0.01,-0.15,-0.02
3192600,-0.15,-3.04,9.58,14.25,-0.1875,-0.4375,-1.94,-0.69,18,0.99,0.01,-0.16,-0.02
3228040,-0.13,-3.19,9.57,14.625,-0.25,-0.1875,-1.94,-0.69,18.5,0.99,0.01,-0.16,-0.02
3262184,-0.14,-3.19,9.55,10.3125,-0.9375,-1.9375,-2,-0.69,18.87,0.99,0.01,-0.16,-0.02
3297868,-0.12,-3.16,9.53,17.3125,-1,-1.75,-2.06,-0.69,19.25,0.99,0.01,-0.17,-0.02
3332164,-0.09,-3.39,9.51,22.3125,-1.1875,-1.25,-2.06,-0.69,20.12,0.98,0.01,-0.18,-0.02
3367932,-0.24,-3.66,9.3,15.0625,-1.75,-3.125,-2.19,-0.75,20.62,0.98,0.01,-0.18,-0.02
3402016,-0.15,-3.59,9.39,14,-1.25,-2.9375,-2.25,-0.75,21.12,0.98,0.01,-0.18,-0.02
3437464,-0.15,-3.76,9.35,11.375,-1.1875,-2.4375,-2.31,-0.75,21.5,0.98,0.01,-0.19,-0.02
3472000,-0.13,-3.57,9.4,1.3125,-0.1875,-0.25,-2.38,-0.75,21.62,0.98,0.01,-0.19,-0.02
3506776,-0.14,-3.56,9.4,8.75,-1.3125,-2.5,-2.38,-0.75,21.75,0.98,0.01,-0.19,-0.02
3541880,-0.16,-3.8,9.34,3.75,-0.8125,-1.625,-2.5,-0.75,22,0.98,0.01,-0.19,-0.02
3575844,-0.14,-3.75,9.34,10.625,-1.875,-2.875,-2.63,-0.75,22.31,0.98,0.01,-0.19,-0.02
3611708,-0.17,-3.83,9.3,1,-0.25,-0.75,-2.69,-0.75,22.44,0.98,0.01,-0.19,-0.02
3645968,-0.15,-3.83,9.28,9.4375,-1.1875,-2.3125,-2.75,-0.75,22.62,0.98,0.01,-0.2,-0.02
3681688,-0.14,-3.86,9.28,6.1875,-0.5625,-0.5625,-2.75,-0.75,22.87,0.98,0.01,-0.2,-0.02
3716204,-0.14,-3.84,9.29,2.4375,-0.9375,-2.0625,-2.88,-0.75,23,0.98,0.01,-0.2,-0.02
3751896,-0.16,-3.95,9.26,-0.75,-0.6875,-2.0625,-2.94,-0.75,23,0.98,0.01,-0.2,-0.03
3786052,-0.16,-3.82,9.3,-7.6875,-0.125,-0.3125,-2.94,-0.75,22.81,0.98,0.01,-0.2,-0.03
3821752,-0.12,-3.78,9.31,-7.875,-0.0625,0.125,-2.94,-0.75,22.56,0.98,0.01,-0.2,-0.03
3855972,-0.14,-3.76,9.34,-13.125,0.125,-0.0625,-2.94,-0.75,22.31,0.98,0.01,-0.19,-0.03
3891540,-0.13,-3.57,9.36,-17.3125,1.0625,2.4375,-2.88,-0.75,21.69,0.98,0.01,-0.19,-0.03
3926052,-0.17,-3.69,9.39,-12.5,1.75,3.875,-2.81,-0.75,21.37,0.98,0.01,-0.18,-0.02
3960940,-0.15,-3.5,9.44,-22.3125,3.125,6.75,-2.56,-0.75,20.62,0.98,0.01,-0.18,-0.02
3996168,-0.11,-3.37,9.5,-21.375,1.5625,2.75,-2.44,-0.75,20,0.98,0.01,-0.17,-0.02
4029756,-0.13,-3.31,9.52,-25.75,1.0625,2.625,-2.31,-0.69,19.12,0.99,0.01,-0.17,-0.02
4065552,-0.12,-3.1,9.57,-31.375,1.25,2.625,-2.25,-0.69,18.25,0.99,0.01,-0.16,-0.02
4100392,-0.13,-2.93,9.61,-32.125,0.375,0.8125,-2.19,-0.69,17.06,0.99,0.01,-0.15,-0.02
4135888,-0.11,-2.67,9.69,-31.5,1.5625,3.375,-2.13,-0.69,16.12,0.99,0.01,-0.14,-0.02
4170532,-0.12,-2.6,9.74,-30.3125,1.6875,4.25,-1.94,-0.69,14.94,0.99,0.01,-0.13,-0.02
4206760,-0.11,-2.34,9.78,-30.9375,1.375,4.1875,-1.81,-0.63,14.06,0.99,0.01,-0.12,-0.02
4241620,-0.1,-2.23,9.84,-29.4375,1.3125,3.75,-1.69,-0.63,12.88,0.99,0.01,-0.11,-0.01
4277400,-0.11,-2.07,9.88,-37.0625,1.5625,5.125,-1.56,-0.63,11.88,0.99,0.01,-0.1,-0.01
4312892,-0.11,-1.83,9.93,-34.75,1.625,6.125,-1.31,-0.63,10.5,1,0.01,-0.09,-0.01
4348568,-0.08,-1.66,9.95,-39.1875,1,4.25,-1.19,-0.63,9.44,1,0.01,-0.08,-0.01
4383736,-0.11,-1.33,9.98,-33.5625,1.125,4.75,-1,-0.56,8,1,0.01,-0.07,-0.01
4419320,-0.13,-1.18,10.02,-30.375,1.25,6.8125,-0.81,-0.56,7.06,1,0.01,-0.06,-0.01
4453528,-0.06,-0.93,10.08,-29.875,1.0625,5.875,-0.56,-0.56,5.88,1,0.01,-0.05,-0.01
4489352,-0.07,-0.88,10.07,-34.25,1.4375,9.5625,-0.37,-0.56,4.94,1,0.01,-0.04,0
4523652,-0.08,-0.67,10.09,-36.3125,0.4375,3,-0.06,-0.5,3.56,1,0,-0.03,0
4559868,-0.06,-0.4,10.1,-32.375,0.5625,0.1875,-0.06,-0.5,2.56,1,0,-0.02,0
4593916,-0.06,-0.23,10.1,-24.8125,0.5,4.3125,0,-0.5,1.5,1,0,-0.01,0
4629568,-0.05,-0.13,10.12,-21.4375,0.1875,5.625,0.189999999999998,-0.5,0.88,1,0,-0.01,0
4664928,0,0.06,10.1,-23.875,0.25,8.125,0.439999999999998,-0.5,0,1,0,0,0
4700660,-0.04,0.12,10.09,-27,0.125,4.125,0.620000000000004,-0.5,-0.75,1,0,0.01,0.01
4734264,-0.03,0.28,10.09,-19.3125,0.0625,0.6875,0.620000000000004,-0.5,-1.69,1,0,0.01,0.01
4770008,-0.03,0.37,10.09,-13.8125,0.0625,3.125,0.75,-0.5,-2.13,1,0,0.02,0.01
4804168,-0.04,0.47,10.09,-14.625,-0.125,2.5,0.810000000000002,-0.5,-2.5,1,0,0.02,0.01
4838804,-0.03,0.62,10.08,-19.25,0.0625,1.5,0.870000000000004,-0.5,-3.19,1,0,0.03,0.01
4873880,-0.06,0.69,10.07,-12.1875,-0.875,0.1875,0.939999999999998,-0.5,-3.63,1,0.01,0.03,0.01
4908632,-0.08,0.67,10.08,-3.75,-0.6875,-1.1875,0.939999999999998,-0.56,-3.88,1,0.01,0.03,0.01
4944064,-0.03,0.75,10.08,-5.9375,0.6875,-2.625,0.870000000000004,-0.56,-4.06,1,0.01,0.04,0.01
4979284,-0.11,0.56,10.24,-11,4.0625,-2.0625,0.75,-0.5,-4.31,1,0,0.04,0.01
5014744,-0.06,0.8,10.13,-3.9375,-4.5625,-3.4375,0.689999999999998,-0.5,-4.56,1,0.01,0.04,0.01
5050396,0.02,0.8,10.09,-0.6875,0,-1,0.620000000000004,-0.56,-4.69,1,0.01,0.04,0
5085696,-0.07,0.84,10.06,0.0625,-0.1875,-0.375,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5120460,-0.05,0.83,10.07,0.25,-0.0625,-0.1875,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5155948,-0.03,0.85,10.05,0.1875,-0.0625,-0.125,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5190452,-0.04,0.87,10.06,0.125,-0.125,-0.1875,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5226356,-0.05,0.83,10.06,0.0625,-0.0625,-0.0625,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5261040,-0.03,0.85,10.07,0.125,-0.0625,-0.1875,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5296820,-0.05,0.84,10.06,0.25,-0.25,-0.125,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5331316,-0.06,0.85,10.09,0,-0.0625,-0.0625,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5367384,-0.03,0.85,10.08,-0.125,0,-0.0625,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5401884,-0.05,0.83,10.07,0.125,-0.125,-0.0625,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5437748,-0.04,0.82,10.09,0,-0.1875,-0.0625,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5472440,-0.04,0.85,10.06,0.3125,-0.0625,0.0625,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5508392,-0.04,0.84,10.07,0.125,-0.125,0.0625,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5542624,-0.04,0.85,10.07,0.25,0.0625,-0.1875,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5578680,-0.04,0.85,10.05,0.375,-0.1875,-0.125,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5613380,-0.04,0.84,10.05,0.375,-0.0625,-0.125,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5649100,-0.03,0.83,10.08,0.1875,-0.125,-0.25,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5683432,-0.04,0.82,10.08,0.1875,-0.1875,0,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5719564,-0.05,0.84,10.07,0.1875,-0.3125,0,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5754736,-0.03,0.85,10.08,0.0625,-0.1875,-0.0625,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5790804,-0.06,0.85,10.07,0.1875,-0.1875,-0.1875,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5826108,-0.04,0.84,10.07,0.25,-0.1875,0,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5861932,-0.05,0.84,10.08,-0.0625,0,-0.0625,0.560000000000002,-0.56,-4.69,1,0.01,0.04,0
5897092,0.17,0.72,10.8,-1.625,-0.625,16,0.939999999999998,-0.5,-4.75,1,0.01,0.04,0.01
5932636,-0.33,0.85,10.68,-26.625,0.125,16.125,1.31,-0.5,-5.06,1,0.01,0.05,0.01
5968380,0.01,1.01,9.51,-0.125,-0.1875,0.25,1.56,-0.44,-5.44,1,0.01,0.05,0.01
6004088,-0.01,0.98,9.94,-1.125,0.25,-0.125,1.56,-0.44,-5.44,1,0.01,0.05,0.01
6039232,-0.03,0.95,10.4,-2,0.4375,0,1.56,-0.44,-5.5,1,0.01,0.05,0.01
6074296,-0.01,0.98,10.4,-8.125,0.1875,0.125,1.56,-0.44,-5.63,1,0.01,0.05,0.01
6109524,-0.26,1.13,9.92,-11.5,0.25,0.8125,1.62,-0.44,-6,1,0.01,0.05,0.01
6144976,-0.68,1.2,10.3,-14.0625,-1.125,12.5625,1.81,-0.44,-6.38,1,0.01,0.06,0.02
6180624,0.06,1.23,10.03,-18,0.3125,-0.9375,2.06,-0.44,-7,1,0.01,0.06,0.02
6215812,0.05,1.39,9.6,-18.125,0.625,-1.8125,1.94,-0.44,-7.56,1,0.01,0.07,0.02
6250712,-0.02,1.4,10.47,-16,0.1875,0.1875,1.94,-0.44,-8.19,1,0.01,0.07,0.02
6286116,0,1.44,10.68,-29.5,0.5625,-0.25,1.94,-0.44,-8.81,1,0.01,0.08,0.02
6321528,0.58,1.61,10.18,-39.8125,1.4375,-5.4375,1.81,-0.44,-10.19,1,0.01,0.09,0.02
6356756,-0.68,2.07,9.66,-38.5,0.75,-1.0625,1.56,-0.44,-11.38,0.99,0.01,0.1,0.01
6392060,0.08,2.17,10.45,-38.125,0.5625,-0.0625,1.56,-0.37,-12.81,0.99,0.01,0.11,0.01
6427348,-0.11,2.23,10.2,-56.375,3.0625,-9.0625,1.37,-0.37,-14.19,0.99,0.01,0.13,0.01
6462904,0.02,2.8,9.41,-53.9375,0.8125,0.0625,1.25,-0.37,-16.31,0.99,0,0.14,0.01
6498040,0.12,3.06,9.11,-43.375,1.125,-1.5625,1.25,-0.37,-17.81,0.99,0,0.16,0.01
6533360,0.63,3.42,9.87,-48.4375,1.5,-0.625,1.19,-0.31,-19.5,0.99,0,0.17,0.01
6568788,-1.01,3.3,8.45,-49.625,1.375,-1.8125,1,-0.31,-21.12,0.98,0,0.19,0.01
6604384,0.02,3.84,9.42,-45.3125,0.875,0.125,0.939999999999998,-0.25,-22.87,0.98,0,0.2,0.01
6639632,-0.79,3.96,8.71,-42.9375,4.3125,-8.8125,0.939999999999998,-0.25,-24.25,0.98,0,0.21,0.01
6675200,0.05,4.29,9.13,-36.75,0.8125,0.0625,0.689999999999998,-0.25,-25.75,0.97,0,0.22,0.01
6710308,0.15,4.54,8.94,-35.25,0.6875,-0.1875,0.689999999999998,-0.19,-26.87,0.97,0,0.24,0.01
6745888,-0.92,4.53,8.56,-34.5,7.5625,-13.125,0.5,-0.19,-28.19,0.97,0,0.24,0
6781428,0.13,4.84,9.25,-28.4375,0.875,-0.3125,0.189999999999998,-0.19,-29.06,0.97,0,0.25,0
6817668,0.05,5.08,8.24,-34.3125,4,-6.0625,0.060000000000002,-0.19,-30.31,0.97,0,0.26,0
6852172,-0.17,5.1,8.53,-24,5.125,-7.5,-0.12,-0.12,-31.19,0.96,0,0.27,0
6887548,0.03,5.24,8.48,-22,2.625,-3.5,-0.44,-0.12,-32.06,0.96,0,0.28,0
6922652,0.18,5.35,8.8,-18.5,0.5625,-0.625,-0.56,-0.12,-32.63,0.96,0,0.28,-0.01
6958180,0.06,5.41,8.78,-25.875,1.1875,-0.5,-0.63,-0.12,-33.5,0.96,0,0.29,-0.01
6993320,0.07,5.62,7.83,-21.0625,0.3125,0,-0.63,-0.12,-34.31,0.95,0,0.3,-0.01
7029464,0.08,5.64,8.39,-13.125,0.25,0.0625,-0.63,-0.12,-34.94,0.95,0,0.3,-0.01
7063808,0.07,5.73,8.14,-13.875,0.375,-0.0625,-0.63,-0.12,-35.38,0.95,0,0.31,-0.01
7098908,0.36,5.89,8.17,-17.5,2.375,-2.625,-0.63,-0.06,-35.94,0.95,0,0.31,-0.01
7134060,0.23,5.92,8.45,-16.0625,0.5,-0.3125,-0.75,-0.06,-36.44,0.95,0,0.31,-0.01
7169564,-0.9,5.87,6.87,-23.3125,5.9375,-7,-0.94,-0.06,-37.19,0.95,0,0.32,-0.01
7204456,-0.23,5.92,8.33,-17.75,2,-2.625,-1,-0.06,-37.63,0.95,0,0.32,-0.01
7239876,0.11,6.12,7.49,-21.125,0.3125,0.4375,-1.06,-0.06,-38.44,0.94,0,0.33,-0.01
7275024,0.07,6.23,7.63,-16.125,0.375,-0.0625,-1.06,-0.06,-38.94,0.94,0,0.34,-0.01
7310292,0.08,6.31,7.51,-11.3125,0,0,-1.06,-0.06,-39.5,0.94,0,0.34,-0.01
7345544,0.08,6.36,7.22,0.625,0.125,0,-1.06,-0.06,-39.69,0.94,0,0.34,-0.01
7379608,0.08,6.3,7.47,8.1875,-0.3125,0,-1.06,-0.06,-39.56,0.94,0,0.34,-0.01
7415372,0.08,6.23,7.83,15.9375,-0.0625,-0.0625,-1,0,-39.19,0.94,0,0.33,-0.01
7450748,0.07,6.13,7.77,16.3125,-0.0625,-0.0625,-1,0,-38.56,0.94,0,0.33,-0.01
7486424,0.08,6.02,8.07,18.5,-0.3125,0,-1,0,-38.06,0.95,0,0.32,-0.01
7521392,0.94,6.2,8.03,16.625,0.125,-0.4375,-1,0,-37.38,0.95,0,0.32,-0.01
7557004,0.09,5.88,8.19,23,-0.0625,-0.3125,-1.19,0,-36.81,0.95,0,0.31,-0.01
7592044,0.74,6,8.05,18.8125,0.9375,-1.625,-1.19,0,-36,0.95,0,0.31,-0.01
7627676,0.18,5.72,8.41,22.6875,2.0625,-3.5,-1.31,0,-35.44,0.95,0,0.3,-0.01
7662048,0.07,5.62,7.94,22.3125,-0.25,-0.0625,-1.44,0,-34.63,0.95,0,0.3,-0.01
7697832,0.07,5.48,8.04,33.75,-0.5625,0,-1.44,0,-33.81,0.96,0,0.29,-0.01
