2172436,0,0.84,10.06,1.1875,2.0625,2.125,0,-0.25,-4.88,1,0,0.04,0
7733108,0.07,5.23,8.48,38.4375,-0.75,0,-1.44,-0.06,-32.38,0.96,0,0.28,-0.01
7768588,0.06,5.08,8.17,43.9375,-0.5625,-0.375,-1.44,-0.06,-31.25,0.96,0,0.27,-0.01
7803656,0.03,4.73,8.97,48.8125,-0.1875,-0.4375,-1.37,-0.06,-29.44,0.97,0,0.25,-0.01
7839432,0.06,4.51,8.83,50.1875,-0.5,-0.375,-1.37,-0.06,-28,0.97,0,0.24,-0.01
7874684,0.94,4.53,9.04,48.3125,2.1875,-6.375,-1.5,-0.06,-26.12,0.97,0,0.23,-0.01
7910200,-0.52,3.8,9.2,52.1875,5.625,-13.875,-2,-0.06,-24.69,0.98,0,0.21,-0.02
7945524,0.08,3.8,9.42,46.375,1.375,-5.0625,-2.38,-0.12,-22.75,0.98,0,0.2,-0.02
7980960,-1.03,3.35,9.39,44.6875,0.25,-1.75,-2.56,-0.12,-21.5,0.98,0,0.18,-0.02
8016176,0.3,3.24,9.51,34.6875,-2.8125,6.3125,-2.38,-0.12,-19.87,0.98,0,0.17,-0.02
8051592,0.08,3.14,9.36,36.4375,-1.25,2.5,-2.31,-0.12,-18.94,0.99,0,0.16,-0.02
8086672,-0.7,3.01,10.25,34.3125,-1.5625,3.0625,-2.25,-0.19,-17.5,0.99,0,0.15,-0.02
8122236,0.35,2.74,9.42,25.625,-2.6875,8.5,-1.94,-0.19,-16.75,0.99,0,0.14,-0.02
8157396,0.03,2.6,9.68,35.3125,-0.5625,-0.125,-1.81,-0.19,-15.63,0.99,0,0.14,-0.02
8192892,0,2.43,9.51,40.0625,-0.6875,-0.1875,-1.75,-0.19,-14.5,0.99,0,0.12,-0.02
8228008,-0.01,2.13,9.91,40.6875,-0.8125,-0.0625,-1.75,-0.25,-12.94,0.99,0,0.11,-0.02
8263468,0,1.93,10.03,36.625,-0.5625,-0.0625,-1.75,-0.25,-11.81,0.99,0,0.1,-0.02
8298836,-0.01,1.69,10.03,39.3125,-0.4375,-0.3125,-1.75,-0.25,-10.31,1,0,0.09,-0.02
8334284,0.01,1.69,9.42,4.125,-0.0625,-0.0625,-1.75,-0.25,-9.75,1,0,0.09,-0.02
8368584,-0.81,1.74,9.77,10.5625,-0.3125,1.625,-1.75,-0.25,-9.44,1,0,0.08,-0.02
8404392,0.81,1.39,9.44,18.875,3,5.3125,-1.5,-0.19,-9,1,0,0.08,-0.01
8439184,0,1.35,9.68,28.125,8.3125,-1.1875,-1.5,0,-8.06,1,0,0.07,-0.01
8474884,0.11,1.28,8.14,56.5,14.6875,0.4375,-1.56,0.25,-7.06,1,0,0.06,-0.01
8510072,1.23,1.46,1.79,-12.875,-10.75,5.4375,-1.5,0.5,-5.5,1,-0.01,0.05,-0.01
8545808,-0.06,1.15,8.53,-0.625,-3.875,-1.75,-1.5,0.31,-5.38,1,0,0.05,-0.01
8580788,0,0.82,10.22,0.5625,-5.5625,-0.6875,-1.56,0.19,-5.06,1,0,0.04,-0.01
8616464,-0.02,0.85,10.11,0.6875,-3.25,-0.125,-1.56,0,-5.06,1,0,0.04,-0.01
8650916,0,0.86,10.09,0.125,-1,0.125,-1.56,0,-5.06,1,0,0.04,-0.01
8686752,0.02,0.84,10.05,0,0.3125,0.0625,-1.56,0,-5.06,1,0,0.04,-0.01
8721160,0,0.87,10.12,-0.25,1.6875,0.125,-1.56,0,-5.06,1,0,0.04,-0.01
8756716,-0.06,0.9,10.09,-0.4375,3.75,0.375,-1.56,0.06,-5.06,1,0,0.04,-0.01
8790732,0.02,0.85,10.09,-0.625,7.0625,4.1875,-1.5,0.31,-5.06,1,0,0.04,-0.01
8826260,-0.36,0.95,10.41,-0.625,7.9375,5.375,-1.37,0.5,-5.06,1,-0.01,0.04,-0.01
8861364,0.72,0.74,9.95,-0.9375,22.125,10.6875,-0.94,1.31,-5.13,1,-0.01,0.04,-0.01
8897592,0.03,0.96,10.14,0.5625,16.9375,1.8125,-0.88,1.81,-5.13,1,-0.02,0.04,-0.01
8932792,0.69,0.77,10.03,0.25,23,8.9375,-0.63,2.63,-5.13,1,-0.02,0.04,-0.01
8969068,0.12,0.97,10.2,0.5,24.4375,3.125,-0.5,3.31,-5.13,1,-0.03,0.04,0
9004528,0.74,0.89,9.99,0.8125,37.125,4.4375,-0.37,4.63,-5.06,1,-0.04,0.04,0
9040228,1.33,0.76,9.88,0.6875,34.0625,4.9375,-0.25,5.69,-5.06,1,-0.05,0.04,0
9074652,0.57,0.99,10.24,1.6875,33.4375,-1.375,-0.31,6.94,-5.06,1,-0.06,0.04,0
9110512,1.23,0.9,9.97,-0.25,51.3125,14.0625,-0.12,8.31,-5,1,-0.08,0.04,0
9145708,1.94,0.77,9.82,-2.375,59.9375,21.875,0.5,10.5,-5,0.99,-0.09,0.04,0
9181460,2.25,0.79,9.65,1.8125,44.5,0.4375,0.75,12.06,-4.94,0.99,-0.11,0.04,0.01
9216396,2.78,0.72,9.53,2.1875,55.75,-1.5,0.689999999999998,14,-4.94,0.99,-0.12,0.04,0.01
9252104,2.33,0.9,9.72,3.3125,57.4375,-3.8125,0.370000000000005,15.56,-4.88,0.99,-0.14,0.04,0
9287372,3.13,0.81,9.28,0.6875,63.4375,5.6875,0.370000000000005,18,-4.88,0.99,-0.16,0.04,0
9323004,3.34,0.78,9.35,0.75,53.9375,4.5625,0.439999999999998,19.56,-4.88,0.98,-0.17,0.04,0
9358112,3.69,0.79,9.21,0.6875,57.3125,4.5625,0.560000000000002,21.75,-4.81,0.98,-0.19,0.04,0
9393644,3.87,0.8,9.12,0.375,60.5625,5.625,0.560000000000002,23.5,-4.81,0.98,-0.21,0.04,0.01
9428796,4.34,0.71,8.85,-7.8125,65.75,21.625,1,25.87,-4.81,0.97,-0.22,0.04,0.01
9464336,4.84,0.67,8.54,-3.875,59.0625,13.625,1.56,27.75,-4.81,0.97,-0.24,0.04,0.01
9499652,5,0.73,8.38,-0.625,47.1875,5.5,1.87,29.81,-4.81,0.97,-0.26,0.04,0.02
9535104,4.81,0.78,8.7,-3.8125,49,11.4375,2,31.12,-4.81,0.96,-0.27,0.04,0.02
9570496,5.8,0.61,7.89,-6.0625,57.625,15,2.5,33.25,-4.81,0.96,-0.29,0.04,0.02
9605756,5.84,0.67,7.81,-1.25,50,6.1875,2.75,34.88,-4.75,0.95,-0.3,0.04,0.02
9641048,5.43,0.74,8.27,-2.25,40.5625,7.25,2.94,36.56,-4.75,0.95,-0.31,0.04,0.02
9676356,6.34,0.59,7.42,-4.25,51.3125,9.875,3.31,38.06,-4.75,0.94,-0.33,0.04,0.03
9711804,6.29,0.63,7.58,-2.625,43.3125,6.875,3.62,39.88,-4.75,0.94,-0.34,0.04,0.03
9747004,6.71,0.6,7.04,-2.625,36,5.8125,3.81,41.19,-4.75,0.93,-0.35,0.05,0.03
9780444,6.61,0.62,7.24,-1.625,24.9375,4.5,4,42.31,-4.75,0.93,-0.36,0.05,0.03
9816220,6.78,0.62,7.01,-3.0625,20.1875,4.9375,4.12,43,-4.75,0.93,-0.37,0.05,0.03
9850432,6.9,0.58,6.93,-4.125,22.125,6.0625,4.31,43.75,-4.75,0.93,-0.37,0.05,0.03
9886328,7.05,0.57,6.69,-1.5,16.375,2.8125,4.5,44.38,-4.75,0.92,-0.38,0.05,0.04
9920544,6.95,0.58,6.87,0,4.9375,0.375,4.5,44.69,-4.75,0.92,-0.38,0.05,0.04
9956284,6.92,0.58,6.91,0.3125,8.5625,0.4375,4.5,44.88,-4.75,0.92,-0.38,0.05,0.04
9991572,7.14,0.57,6.66,-0.125,16.75,1.4375,4.5,45.5,-4.75,0.92,-0.39,0.05,0.04
10027396,7.05,0.59,6.74,0.4375,9.375,0.1875,4.5,45.81,-4.75,0.92,-0.39,0.05,0.04
10061700,7.04,0.56,6.75,1,7.5,-0.375,4.5,46.13,-4.81,0.92,-0.39,0.05,0.04
10097548,7.05,0.56,6.76,-0.0625,3.5625,0.25,4.5,46.31,-4.81,0.92,-0.39,0.05,0.04
10131716,7.17,0.56,6.6,-0.4375,11.9375,1.4375,4.5,46.63,-4.81,0.92,-0.39,0.05,0.04
10167560,7.24,0.57,6.53,-0.3125,10.5625,1.375,4.56,47,-4.81,0.92,-0.4,0.05,0.04
10202492,7.24,0.56,6.56,0.25,4.4375,-0.0625,4.56,47.19,-4.81,0.91,-0.4,0.05,0.04
10238628,7.32,0.54,6.43,-0.0625,4.75,0.1875,4.56,47.38,-4.81,0.91,-0.4,0.05,0.04
10273224,7.28,0.56,6.48,-0.1875,2.9375,0.375,4.56,47.5,-4.81,0.91,-0.4,0.05,0.04
10309100,7.32,0.55,6.44,-0.375,5.625,0.8125,4.56,47.63,-4.81,0.91,-0.4,0.05,0.04
10343796,7.35,0.53,6.42,-0.125,1.0625,0.125,4.56,47.69,-4.81,0.91,-0.4,0.05,0.04
10379724,7.3,0.55,6.44,0.375,2.6875,-0.3125,4.56,47.81,-4.81,0.91,-0.4,0.05,0.04
10414220,7.38,0.54,6.37,-0.125,1,0.3125,4.56,47.88,-4.81,0.91,-0.4,0.05,0.04
10450048,7.32,0.56,6.48,-0.125,-2.6875,-0.3125,4.56,47.81,-4.81,0.91,-0.4,0.05,0.04
10484436,7.22,0.58,6.56,0.25,1.9375,-0.5625,4.56,47.81,-4.81,0.91,-0.4,0.05,0.04
10519948,7.35,0.57,6.37,0.125,2.6875,0,4.5,47.94,-4.88,0.91,-0.41,0.05,0.04
10554720,7.39,0.55,6.34,0.4375,-7.6875,-1.4375,4.56,47.88,-4.88,0.91,-0.4,0.05,0.04
10588820,7.29,0.57,6.44,2.375,-18.6875,-4.1875,4.44,47.44,-4.88,0.91,-0.4,0.05,0.04
10624540,7.24,0.56,6.52,2.375,-29.125,-5.25,4.31,46.75,-4.88,0.92,-0.39,0.05,0.03
10659584,6.87,0.6,6.92,4.8125,-32.125,-7.3125,4,45.56,-4.88,0.92,-0.39,0.05,0.03
10695164,6.89,0.61,6.9,-0.0625,-33,-3.0625,3.87,44.63,-4.88,0.92,-0.38,0.05,0.03
10729356,6.85,0.58,6.94,1.375,-43.75,-5.625,3.75,43.13,-4.94,0.93,-0.37,0.05,0.03
10765416,6.49,0.64,7.33,1.1875,-46.5625,-5.875,3.56,41.75,-4.94,0.93,-0.35,0.05,0.03
10800656,6.36,0.64,7.43,-0.75,-44.5,-3.5625,3.44,40,-4.94,0.94,-0.34,0.05,0.03
10836452,6.18,0.67,7.62,-0.4375,-43,-3.625,3.37,38.69,-4.94,0.94,-0.33,0.05,0.03
10870556,5.9,0.68,7.87,-0.5625,-43.5625,-3.5,3.31,37,-4.94,0.95,-0.32,0.05,0.03
10906496,5.85,0.68,7.87,-0.875,-43.4375,-3.3125,3.25,35.81,-4.94,0.95,-0.3,0.05,0.03
10941720,5.5,0.71,8.14,-0.4375,-51.4375,-4.3125,3.19,33.94,-4.94,0.96,-0.29,0.05,0.03
10977544,4.61,0.82,8.81,-4.25,-63.25,0.1875,3.12,32.31,-5,0.96,-0.27,0.05,0.03
11011832,4.91,0.75,8.48,-3.75,-49.5625,0.75,3.37,30.19,-5,0.96,-0.26,0.05,0.03
11047776,4.82,0.73,8.53,-0.875,-51.0625,-4.0625,3.31,28.69,-5,0.97,-0.24,0.05,0.03
11082848,4.36,0.75,8.89,-0.5625,-69.4375,-5.3125,3.25,26.37,-5,0.97,-0.23,0.05,0.03
11118792,3.92,0.8,9.17,-1.3125,-60,-3.5625,3.19,24.37,-5.06,0.98,-0.21,0.05,0.03
11154192,3.83,0.79,9.12,-1,-49.25,-4.125,3.12,22.19,-5.06,0.98,-0.19,0.05,0.03
11189748,3.52,0.79,9.23,0.25,-59.375,-7.3125,3,20.62,-5.06,0.98,-0.17,0.05,0.03
11225120,3.04,0.82,9.58,-0.8125,-59.4375,-4.5625,2.94,18.31,-5.13,0.99,-0.16,0.05,0.02
11260448,2.96,0.8,9.46,-0.125,-58.75,-6.625,2.87,16.69,-5.13,0.99,-0.14,0.05,0.02
11294908,2.35,0.83,9.66,-0.75,-60,-4.6875,2.75,14.38,-5.13,0.99,-0.12,0.05,0.02
11330668,2.05,0.84,9.88,-0.8125,-54.25,-3.75,2.69,12.69,-5.19,0.99,-0.11,0.05,0.02
11365904,1.86,0.84,9.79,-0.875,-45.375,-3.25,2.62,10.75,-5.19,0.99,-0.09,0.05,0.02
11401588,1.59,0.85,9.9,-0.625,-52.25,-4.5,2.62,9.31,-5.19,1,-0.08,0.05,0.02
11436640,1.09,0.88,10.14,-0.4375,-44.875,-3.75,2.5,7.44,-5.19,1,-0.06,0.05,0.02
11472128,0.95,0.86,10.08,-0.625,-36.375,-2.1875,2.5,6.25,-5.25,1,-0.05,0.05,0.02
11507388,0.76,0.87,10.11,-0.8125,-26.25,-1.875,2.44,5,-5.25,1,-0.04,0.05,0.02
11542900,0.72,0.85,10.06,-0.625,-21.9375,-0.25,2.44,4.38,-5.25,1,-0.04,0.05,0.02
11577268,0.6,0.85,10.08,-0.3125,-24,-0.4375,2.5,3.5,-5.25,1,-0.03,0.05,0.02
11613124,0.46,0.86,10.08,-0.25,-18.6875,-1.9375,2.5,2.81,-5.25,1,-0.02,0.05,0.02
11647280,0.3,0.84,10.07,0.125,-20.75,-6.1875,2.37,2.06,-5.25,1,-0.02,0.05,0.02
11683360,0.11,0.96,9.68,1.75,-29.8125,-12.3125,2.19,1.31,-5.25,1,-0.01,0.05,0.02
11718760,-0.05,0.86,10.21,2.25,-26.5,-2.0625,1.94,0.25,-5.13,1,0,0.05,0.02
11754476,0,0.85,10.09,-0.125,-3.6875,1.625,2,0,-5.13,1,0,0.04,0.02
11788848,-0.01,0.85,10.15,0.0625,-3.0625,0.1875,2,-0.12,-5.13,1,0,0.04,0.02
11824824,0,0.84,10.12,0,-0.1875,0.0625,2,-0.19,-5.13,1,0,0.04,0.02
11859524,0,0.85,10.08,0.0625,-0.125,-0.0625,2,-0.19,-5.13,1,0,0.04,0.02
11895448,0,0.82,10.07,0,0.125,0,2,-0.19,-5.13,1,0,0.04,0.02
11930120,-0.01,0.84,10.11,-0.0625,-0.125,0.1875,2,-0.19,-5.13,1,0,0.04,0.02
11965948,-0.01,0.84,10.08,0.0625,-0.375,-0.0625,2,-0.19,-5.13,1,0,0.04,0.02
11999884,0,0.84,10.09,-0.0625,-0.0625,-0.25,2,-0.19,-5.13,1,0,0.04,0.02
12035756,0,0.85,10.09,0,-0.1875,-0.125,2,-0.19,-5.13,1,0,0.04,0.02
12070076,0,0.85,10.09,0,0.125,0,2,-0.19,-5.13,1,0,0.04,0.02
12106016,-0.17,0.82,10.09,0,0,0.0625,2,-0.19,-5.06,1,0,0.04,0.02
12141304,0.43,0.9,10.09,0.0625,-0.9375,11.6875,2.31,-0.19,-5.06,1,0,0.04,0.02
12177544,-0.31,0.76,10.12,-0.1875,-1.0625,3.5,2.44,-0.19,-5.06,1,0,0.04,0.02
12212912,0.24,0.87,10.32,-0.8125,-7.3125,6.1875,2.75,-0.31,-5.13,1,0,0.04,0.02
12248776,0.05,0.83,10.19,-1.4375,-15.75,2.4375,2.87,-0.63,-5.13,1,0.01,0.04,0.02
12284040,-0.27,0.82,10.4,-3.125,-34.5625,5.4375,3.06,-1.56,-5.25,1,0.02,0.05,0.03
12319652,-0.44,0.84,10.38,-1.25,-78,-6.75,3.06,-3.25,-5.25,1,0.04,0.05,0.03
12354884,-0.67,1.03,9.89,-1.3125,-66.6875,-10.125,2.87,-6.13,-5.25,1,0.05,0.04,0.02
12390364,-1.57,0.73,10.16,-1.6875,-74.6875,-12.5,2.5,-8.06,-5.31,1,0.08,0.04,0.02
12425696,-1.63,0.87,10.31,-1.1875,-97.1875,-7.625,2.31,-11.38,-5.38,0.99,0.1,0.04,0.02
12461292,-2.69,0.8,9.18,-1.25,-102.4375,-8.5,2.19,-14.63,-5.38,0.99,0.14,0.04,0.02
12496956,-3.04,0.86,9.32,-1.75,-50.9375,-8.5625,2,-17.56,-5.44,0.99,0.15,0.04,0.02
12532180,-2.81,0.9,10.05,0.5,-25.9375,-0.75,1.94,-18.56,-5.44,0.99,0.16,0.04,0.02
12567956,-3.15,0.86,9.89,-1.0625,-61.5,-4.9375,1.87,-20.19,-5.5,0.98,0.18,0.04,0.02
12602948,-3.9,0.78,9.12,-1.4375,-64,-6.8125,1.81,-22.25,-5.56,0.98,0.2,0.04,0.01
12638912,-3.6,0.94,9.47,-2.6875,-53.4375,-9.125,1.56,-24.5,-5.56,0.98,0.21,0.04,0.01
12674096,-4.52,0.7,9.11,-11.1875,-67.5625,-25.4375,1.06,-26.25,-5.63,0.97,0.23,0.04,0.01
12710088,-5.07,0.67,8.58,-5.9375,-65.375,-14.6875,0.310000000000002,-28.94,-5.69,0.97,0.25,0.04,0
12744560,-5,0.78,8.72,-6.8125,-60,-14.4375,0,-30.69,-5.75,0.96,0.27,0.05,0
12780768,-5.69,0.65,8.14,-7.125,-46.1875,-13.5,-0.56,-32.81,-5.81,0.96,0.28,0.05,-0.01
12815816,-5.71,0.65,8.35,-6.5,-37.375,-11,-0.94,-33.88,-5.81,0.95,0.29,0.05,-0.01
12852028,-5.59,0.72,8.54,-0.5625,-31.5625,-2.9375,-1.19,-35.25,-5.88,0.95,0.3,0.05,-0.01
12887056,-5.85,0.7,8.34,-1.5625,-51.875,-4.625,-1.25,-36.88,-5.88,0.95,0.32,0.05,-0.01
12923284,-6.16,0.66,8,-0.5625,-58.75,-4.25,-1.31,-38.56,-5.94,0.94,0.34,0.05,-0.01
12958492,-6.4,0.72,7.61,4.4375,-43,2.0625,-1.25,-40.63,-6,0.94,0.35,0.05,-0.01
12994324,-6.6,0.64,7.6,-0.8125,-23.0625,-2.1875,-1.25,-41.44,-6.06,0.93,0.36,0.05,-0.01
13029544,-6.53,0.67,7.74,-1,-27.875,-2.375,-1.25,-42.31,-6.06,0.93,0.36,0.05,-0.01
13065640,-6.68,0.67,7.48,-2.25,-31.25,-3.875,-1.37,-43.19,-6.13,0.93,0.37,0.05,-0.01
13100884,-7.03,0.6,7.14,-3.5,-25.75,-5.25,-1.56,-44.31,-6.13,0.92,0.38,0.05,-0.01
13136716,-6.98,0.63,7.31,-0.5,-21.375,-2.0625,-1.63,-44.94,-6.19,0.92,0.38,0.05,-0.01
13170756,-7.11,0.61,7.09,-0.6875,-23.375,-2,-1.69,-45.75,-6.13,0.92,0.39,0.05,-0.01
13206504,-7.13,0.62,7.14,-0.0625,-16.625,-1.0625,-1.75,-46.31,-6.13,0.92,0.39,0.05,-0.01
13240704,-7.23,0.6,6.98,-0.375,-15.625,-1.1875,-1.75,-46.88,-6.13,0.92,0.4,0.05,-0.01
13276500,-7.17,0.61,7.14,-0.5,-20.5,-1.75,-1.81,-47.25,-6.06,0.91,0.4,0.05,-0.01
13310824,-7.4,0.58,6.83,-3.9375,-31.625,-5.3125,-1.94,-48.25,-6.06,0.91,0.41,0.05,-0.02
13347056,-7.56,0.56,6.57,-2.875,-23.5625,-3.8125,-2.06,-49.06,-6.13,0.91,0.42,0.05,-0.02
13382264,-7.67,0.56,6.45,-0.5,-11.3125,-1,-2.13,-49.69,-6.13,0.91,0.42,0.05,-0.02
13417636,-7.54,0.58,6.66,-0.8125,-10.8125,-1.3125,-2.19,-49.94,-6.13,0.9,0.42,0.05,-0.02
13452248,-7.77,0.53,6.31,-0.75,-6.875,-1,-2.25,-50.31,-6.13,0.9,0.42,0.05,-0.02
